[2018-05-22 18:03:25] [info] Start Program:
Path:"D:\Oop\Simulare\Muzica\x64\Debug\Muzica.exe"
Arguments:
Working directory: "D:\Oop\Simulare\Muzica\Muzica\"
Modules: Selected: D:\Oop\Simulare\Muzica\x64\Debug\Muzica.exe Excluded: 
Sources: Selected: D:\Oop\Simulare\Muzica\Muzica Excluded: 
Log Level: Normal
Cover Children: 0
Aggregate by file: 1
Continue after C++ exception: 0
Optimized build support: 0
Export: Binary C:\Users\ASUS\AppData\Local\Temp\z5q4oygs.5q1 
Input coverage: 
Unified diff: 
Excluded line regular expressions: 

[2018-05-22 18:03:25] [info] Module: D:\Oop\Simulare\Muzica\x64\Debug\Muzica.exe is selected because it matches selected pattern: D:\Oop\Simulare\Muzica\x64\Debug\Muzica.exe
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\ntdll.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\kernel32.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Program Files\AVAST Software\Avast\x64\aswhooka.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\KernelBase.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\shell32.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\msvcrt.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\cfgmgr32.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\ucrtbase.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\SHCore.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\rpcrt4.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\combase.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\bcryptprimitives.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\windows.storage.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\advapi32.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\sechost.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\shlwapi.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\gdi32.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\gdi32full.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\msvcp_win.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\user32.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\win32u.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\kernel.appcore.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\powrprof.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\profapi.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: D:\Programs\Qt\5.10.1\msvc2017_64\bin\Qt5Cored.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\ws2_32.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\ole32.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: D:\Programs\Qt\5.10.1\msvc2017_64\bin\Qt5Widgetsd.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\msvcp140d.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\vcruntime140d.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\ucrtbased.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\mpr.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\netapi32.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\userenv.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\version.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: C:\Windows\System32\winmm.dll is skipped because it matches no selected patterns
[2018-05-22 18:03:26] [info] Module: D:\Programs\Qt\5.10.1\msvc2017_64\bin\Qt5Guid.dll is skipped because it matches no selected patterns
